timestamp,open,high,low,close,volume,symbol
2022-11-28 12:30:18.395746,185.0,189.904422969442,183.53992168612865,187.10896778596464,15480986.758494131,خودرو
2022-11-29 12:30:18.395746,187.10896778596464,189.6890020491137,180.82524878901663,183.19489072383118,17443060.669731576,خودرو
2022-11-30 12:30:18.395746,183.19489072383118,184.09549627280043,178.6409125511989,180.6749304099087,13147493.582240405,خودرو
2022-12-01 12:30:18.395746,180.6749304099087,186.36064933305644,179.18592470416598,184.89220232760505,21497400.156416554,خودرو
2022-12-02 12:30:18.395746,184.89220232760505,185.96769957063682,183.3595094445779,185.38978849528905,21024855.399219684,خودرو
2022-12-05 12:30:18.395746,185.38978849528905,185.9429147243278,177.78319179415723,180.10228783807486,16771798.60015182,خودرو
2022-12-06 12:30:18.395746,180.10228783807486,182.2619338551514,176.57512882833518,177.87709116009506,15439731.996947894,خودرو
2022-12-07 12:30:18.395746,177.87709116009506,178.72060317269728,170.9288812537045,172.86478260422993,15567046.338232279,خودرو
2022-12-08 12:30:18.395746,172.86478260422993,175.23201059187554,172.2324947957302,174.94662735135483,19998300.135812145,خودرو
2022-12-09 12:30:18.395746,174.94662735135483,179.32396606861806,173.11077740052366,177.71522046977313,22148798.95602314,خودرو
2022-12-12 12:30:18.395746,177.71522046977313,180.29968664355596,172.47853313666005,174.9783850680646,15292282.642061124,خودرو
2022-12-13 12:30:18.395746,174.9783850680646,175.74356068201598,170.92234137942057,171.12773753301758,16580606.150198776,خودرو
2022-12-14 12:30:18.395746,171.12773753301758,173.403872935987,165.53898850390306,167.5948742738997,17552369.491683606,خودرو
2022-12-15 12:30:18.395746,167.5948742738997,172.34317755414568,167.59326454578715,170.38115745319467,20305284.034429632,خودرو
2022-12-16 12:30:18.395746,170.38115745319467,175.5848518233717,168.42576144962058,173.1027451044106,20458521.113989055,خودرو
2022-12-19 12:30:18.395746,173.1027451044106,174.17773517432767,171.69415753256416,172.50528289270179,12501604.622235958,خودرو
2022-12-20 12:30:18.395746,172.50528289270179,174.6663428740879,169.29946686904822,170.61060930980122,16675659.729918698,خودرو
2022-12-21 12:30:18.395746,170.61060930980122,170.89824992705647,166.22254652803576,166.41519924283247,15074094.792173449,خودرو
2022-12-22 12:30:18.395746,166.41519924283247,167.2223304417319,165.0161391848448,165.34716916844658,17298713.335398905,خودرو
2022-12-23 12:30:18.395746,165.34716916844658,168.15728695887051,163.2096511090792,166.9838259129273,21949963.948035203,خودرو
2022-12-26 12:30:18.395746,166.9838259129273,167.84749652185906,165.31280060845785,167.28715481198205,13419138.958989713,خودرو
2022-12-27 12:30:18.395746,167.28715481198205,169.33299943934455,163.57006736903773,164.98161334877798,12801953.086075969,خودرو
2022-12-28 12:30:18.395746,164.98161334877798,166.2803881281126,164.88350290969183,165.90796431370546,16183730.781807218,خودرو
2022-12-29 12:30:18.395746,165.90796431370546,168.39345708508867,163.25218347073735,163.40458059236448,21795125.56957935,خودرو
2022-12-30 12:30:18.395746,163.40458059236448,165.42288069836366,162.2644867580157,163.02275154683736,23062836.779959824,خودرو
2023-01-02 12:30:18.395746,163.02275154683736,168.39763341596043,161.25112966651372,166.10160738277375,14254955.4708357,خودرو
2023-01-03 12:30:18.395746,166.10160738277375,166.80554954471282,161.38979533448014,162.92825133039813,14120442.82042135,خودرو
2023-01-04 12:30:18.395746,162.92825133039813,164.83306832531812,159.29424304177886,161.22980328905876,12439492.96465655,خودرو
2023-01-05 12:30:18.395746,161.22980328905876,163.8169245908032,159.01171328049992,162.84254633992504,19191535.308512807,خودرو
2023-01-06 12:30:18.395746,162.84254633992504,165.48874340074718,161.49123911289826,164.58833481340184,19854962.43766013,خودرو
2023-01-09 12:30:18.395746,164.58833481340184,165.75812078069248,161.92104425174495,163.5828664592184,12548702.741336549,خودرو
2023-01-10 12:30:18.395746,163.5828664592184,166.58235035743044,162.78421279788432,164.46804543422726,17466713.41163353,خودرو
2023-01-11 12:30:18.395746,164.46804543422726,166.59484055543717,162.94124980466313,165.55562430394892,12664306.036602082,خودرو
2023-01-12 12:30:18.395746,165.55562430394892,166.77664777949832,163.6158061381483,164.25565298540684,20174744.942079283,خودرو
2023-01-13 12:30:18.395746,164.25565298540684,166.69083633612766,160.49150520289697,161.7097199885306,23017435.323012516,خودرو
2023-01-16 12:30:18.395746,161.7097199885306,164.5420797644799,161.6909655280458,162.55870128075236,13759002.607155979,خودرو
2023-01-17 12:30:18.395746,162.55870128075236,164.16166874726105,158.78533465971535,159.83352010553955,15424844.269848622,خودرو
2023-01-18 12:30:18.395746,159.83352010553955,161.2987067678773,154.0849668956198,156.05782598831755,17256771.67620834,خودرو
2023-01-19 12:30:18.395746,156.05782598831755,159.58794225933215,153.9258302287355,157.9263671840492,15657358.86062268,خودرو
2023-01-20 12:30:18.395746,157.9263671840492,158.8896613098206,157.19462995167726,157.96518472858008,22822571.596627887,خودرو
2023-01-23 12:30:18.395746,157.96518472858008,159.58933273285493,156.57225454003188,158.26656332862626,15761123.548185403,خودرو
2023-01-24 12:30:18.395746,158.26656332862626,160.2068581534421,154.10872669448617,154.91736532797145,12748835.219131041,خودرو
2023-01-25 12:30:18.395746,165.66065802466835,169.6816015109573,164.76292697642185,168.57701356244493,38383285.46776329,خودرو
2023-01-26 12:30:18.395746,168.57701356244493,170.96521837398788,166.94087437291992,169.60640819094428,21295137.941273212,خودرو
2023-01-27 12:30:18.395746,169.60640819094428,171.21482839761777,164.29958845709615,166.00967135365406,15619424.712125061,خودرو
2023-01-30 12:30:18.395746,166.00967135365406,168.67979816191047,165.76359671491397,168.58403866979052,12580882.702099685,خودرو
2023-01-31 12:30:18.395746,168.58403866979052,170.80538047049748,167.5451467092196,169.301873160243,17303535.366447713,خودرو
2023-02-01 12:30:18.395746,169.301873160243,169.88606220444257,165.01818004877993,166.83952718468382,13035283.049339637,خودرو
2023-02-02 12:30:18.395746,166.83952718468382,168.10629371448644,163.35599698226895,163.9406671112917,20922450.144343507,خودرو
2023-02-03 12:30:18.395746,163.9406671112917,164.8107412750331,162.0798996380889,163.16721467501807,21587402.971278436,خودرو
2023-02-06 12:30:18.395746,163.16721467501807,164.2915983229845,157.1782998195416,158.75226167851375,17629300.708788734,خودرو
2023-02-07 12:30:18.395746,158.75226167851375,162.13750253955786,157.24457647935716,161.58206586879376,16953476.68810918,خودرو
2023-02-08 12:30:18.395746,161.58206586879376,162.66803740327728,158.35757066821628,158.74755751447753,14046372.005104782,خودرو
2023-02-09 12:30:18.395746,158.74755751447753,159.68568654880573,158.0828469384083,159.53949413102134,15894799.983231973,خودرو
2023-02-10 12:30:18.395746,159.53949413102134,163.6020914444756,157.72377113167238,161.33529228505844,22525159.89354817,خودرو
2023-02-13 12:30:18.395746,161.33529228505844,162.33585683654886,158.55892460717513,158.98742004122158,13131287.385923946,خودرو
2023-02-14 12:30:18.395746,158.98742004122158,162.17835092625054,157.74659292238783,161.50511035860708,13210731.366608452,خودرو
2023-02-15 12:30:18.395746,161.50511035860708,163.50167319116395,160.14955898324325,162.43450964801278,14291867.165600682,خودرو
2023-02-16 12:30:18.395746,162.43450964801278,163.64946263692428,157.57707840384842,157.95502635857707,16457871.334493851,خودرو
2023-02-17 12:30:18.395746,157.95502635857707,161.7600697000942,156.67915745905393,160.24350682876872,22101140.321333542,خودرو
2023-02-20 12:30:18.395746,160.24350682876872,164.16460618329677,159.04627754748228,163.00996391299822,17265466.09812612,خودرو
2023-02-21 12:30:18.395746,163.00996391299822,164.418623657312,159.50901651728918,160.43208371587218,17179525.17031704,خودرو
2023-02-22 12:30:18.395746,160.43208371587218,161.6044037958405,154.1785908759858,156.06415513765856,16486456.957162865,خودرو
2023-02-23 12:30:18.395746,156.06415513765856,156.47247541710192,154.24454261402266,155.11970233419854,20155065.582563356,خودرو
2023-02-24 12:30:18.395746,155.11970233419854,155.24347186388755,153.44057173394773,154.41887186881857,18812751.509695787,خودرو
2023-02-27 12:30:18.395746,154.41887186881857,155.42168329988417,150.80305523012558,152.4159909917187,13912741.09780044,خودرو
2023-02-28 12:30:18.395746,152.4159909917187,153.89582919385043,150.90071558959977,152.03012043250502,16917078.54507149,خودرو
2023-03-01 12:30:18.395746,152.03012043250502,158.36683205639204,151.15496543487842,156.29546717974986,14976731.768085636,خودرو
2023-03-02 12:30:18.395746,156.29546717974986,158.23261585577652,154.2644989990058,156.74895261924797,18698550.648272246,خودرو
2023-03-03 12:30:18.395746,156.74895261924797,157.12766111062493,153.59961830003894,155.78065195678673,21199034.39406481,خودرو
2023-03-06 12:30:18.395746,155.78065195678673,156.34687293978132,152.3415963964464,153.68485113940216,16791243.12727985,خودرو
2023-03-07 12:30:18.395746,153.68485113940216,156.10041686762284,152.053558088707,154.9587154821858,12207554.243412087,خودرو
2023-03-08 12:30:18.395746,154.9587154821858,156.981344163443,153.90252151102922,155.44084451164622,17718640.214395564,خودرو
2023-03-09 12:30:18.395746,155.44084451164622,155.49446664230283,153.14775186512176,155.20368128961655,16856739.693901267,خودرو
2023-03-10 12:30:18.395746,155.20368128961655,160.44212559026482,153.51957697653756,158.3660628312643,22645005.151601486,خودرو
2023-03-13 12:30:18.395746,158.3660628312643,162.76133522097265,157.583981564012,162.0318078500103,13017546.447170053,خودرو
2023-03-14 12:30:18.395746,162.0318078500103,163.62466487190738,158.60577112929772,160.50426670602363,15031078.874057945,خودرو
2023-03-15 12:30:18.395746,160.50426670602363,160.75756231393547,154.44301285149578,156.75409416222058,12560764.976928437,خودرو
2023-03-16 12:30:18.395746,156.75409416222058,161.52221502075662,154.88777001128656,160.07495773813574,20365450.23779186,خودرو
2023-03-17 12:30:18.395746,160.07495773813574,165.04737167458924,158.10848576633737,162.94234057409906,18746179.64039065,خودرو
2023-03-20 12:30:18.395746,162.94234057409906,164.75215900736072,156.7947596607232,159.11942517113815,13855563.680881161,خودرو
2023-03-21 12:30:18.395746,159.11942517113815,159.2112176894781,157.38173831467466,157.76047526065238,15432984.116168022,خودرو
2023-03-22 12:30:18.395746,157.76047526065238,159.0478730473444,155.73835588767344,156.23042943065175,13857657.810601497,خودرو
2023-03-23 12:30:18.395746,156.23042943065175,159.587657833908,153.9423505467036,158.8631264479185,17189607.169112142,خودرو
2023-03-24 12:30:18.395746,158.8631264479185,161.18330098537353,157.50396724559997,160.7335417174835,18774113.556194186,خودرو
2023-03-27 12:30:18.395746,160.7335417174835,162.59454183901337,158.40889619604712,162.3667731339515,13909710.951210147,خودرو
2023-03-28 12:30:18.395746,162.3667731339515,167.01255444111558,161.13417000763607,165.38057274905498,15840076.643736018,خودرو
2023-03-29 12:30:18.395746,165.38057274905498,166.41737293988993,162.04544634016614,162.21582874357364,14883543.677534102,خودرو
2023-03-30 12:30:18.395746,162.21582874357364,166.4384434169432,161.14858740513736,164.14234603565004,16005875.710362855,خودرو
2023-03-31 12:30:18.395746,164.14234603565004,164.50670521952952,161.06704092870976,163.09691132027012,22080537.304738235,خودرو
2023-04-03 12:30:18.395746,163.09691132027012,165.19912717940127,161.08024252943196,163.8638653258611,13666688.516588273,خودرو
2023-04-04 12:30:18.395746,163.8638653258611,168.78571794789892,162.98064432658774,168.3526070370284,17326054.144218113,خودرو
2023-04-05 12:30:18.395746,168.3526070370284,169.97921649017107,163.29466971661586,165.51333406274097,16542780.049027327,خودرو
2023-04-06 12:30:18.395746,165.51333406274097,168.3109007469461,163.5536615584721,166.93896139052,20327083.700397547,خودرو
2023-04-07 12:30:18.395746,166.93896139052,170.23957021674514,165.78600974107889,170.12218952145616,16912436.43871689,خودرو
